//id, del, team_id, Team Name, League Name, LastName, FirstName, NickName, UniformNumber, DayOB, MonthOB, YearOB, NationalityID, Nation, CityID, City, facial_type, Height (cm), Weight (kg), Bats, Throws, Position, ML Service, 40 man roster service, pro years, options used, Contact vL, Gap vL, Power vL, Eye vL, Avoid K vL, BABIP vL, Contract Vr, Gap Vr, Power vR, Eye vR, Ks vR, BABIP vR, Contact Pot, Gap Pot, Power Pot, Eye Pot, Ks Pot, BABIP Pot, HBP, GB Batter type, FB Batter type, speed, steal rate, steal, running, sac bunt, bunt hit,Move vL, Control vL, Movement vR, Control vR, Move Pot, Control Pot, HBP, WP, Balk, Stamina, Hold, GB%, Velocity, ArmSlot, Infield Range, Infield Error, Infield Arm, DP, CatcherAbil, Catcher Arm, OF Range, OF Error, OF Arm, PExp, CExp, 1bExp, 2bExp, 3bExp, ssExp, LFExp, CFExp, RFExp, use expected, expected level, expected ab, expected avg, expected 2b, expected 3b, expected hr, expected bb, expected k, expected hbp, contract y1, contract y2, contract y3, contract y4, contract y5, contract y6, contract y7, contract y8, contract y9, contract y10, contract current year (0 = first year), extension y1, extension y2, extension y3, extension y4, extension y5, extension y6, extension y7, extension y8, extension y9, extension y10, greed, loyalty, play_for_winner, work_ethic, intelligence, leader ability, Stuff Overall, Stuff R/L split, Stuff Pot., Fastball (scale: 0-5), Slider, Curveball, Changeup, Cutter, Sinker, Splitter, Forkball, Screwball, Circlechange, Knucklecurve, Knuckleball, Fastball Pot.(scale: 0-5), Slider Pot., Curveball Pot., Changeup Pot., Cutter Pot., Sinker Pot., Splitter Pot., Forkball Pot., Screwball Pot., Circlechange Pot., Knucklecurve Pot., Knuckleball Pot., Hitter 3B/2B ratio, pbabip, lahman_id, bbref_id, bbrefminors_id, twitter_handle, Catcher Framing
//NOTE: Player and team names are purely cosmetic and will not be used when importing rosters from this file!
// FREE AGENTS
145,0,0,-,,Honma,Takanobu,,25,20,10,1919,98,Japan,80857,Toyama,2,191,221,1,1,3,1823,1848,14,1,470,418,417,313,502,432,458,404,403,301,491,423,466,420,408,341,493,421,5,2,2,64,87,59,55,109,92,100,45,103,45,101,41,15,15,30,1,1,50,3,4,53,48,61,26,11,4,80,30,63,0,0,200,0,0,0,0,0,0,0,1,550,.307,35,2,17,21,53,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,84,65,32,42,84,1,.9756,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,58,,,,,11,eol
63,0,0,-,,Takasaki,Toshizo,,10,4,2,1921,98,Japan,37520,Kawagoe,2,177,193,1,1,7,1339,1518,11,2,410,385,434,404,426,383,406,376,425,398,422,378,405,383,430,421,419,377,6,2,1,98,42,109,131,55,55,137,13,150,14,138,17,15,15,30,1,1,42,2,3,30,34,71,15,1,3,96,189,110,0,0,89,0,0,0,200,54,0,0,1,550,.269,24,3,23,50,96,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,129,19,147,125,50,1,.9302,1,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,53,,,,,1,eol
33,0,0,-,,Nishioka,Kiyonobu,,13,24,2,1922,98,Japan,77661,Tokyo,2,181,201,2,2,9,1380,1558,11,1,389,415,391,394,397,374,406,443,421,422,409,390,401,429,412,424,409,385,2,2,1,169,113,209,195,152,149,91,55,74,51,77,51,15,15,30,1,1,57,3,2,1,2,118,1,1,9,93,88,160,0,0,0,0,0,0,139,54,200,0,1,550,.261,28,6,19,57,106,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,66,26,41,113,77,1,1.2250,1,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,51,,,,,1,eol
29,0,0,-,,Namba,Yukio,,2,15,3,1922,98,Japan,80352,Tochigi,2,187,202,1,1,3,1185,1532,10,2,439,452,339,375,455,411,428,431,322,354,444,402,443,436,329,403,454,414,5,1,0,143,133,147,164,168,172,195,21,214,24,211,23,15,15,30,1,1,43,4,2,74,54,56,1,1,3,54,64,39,0,0,200,0,0,0,0,0,0,0,1,550,.272,33,5,11,37,81,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,174,103,38,92,125,1,.8163,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,58,,,,,1,eol
151,0,0,-,,Sasaki,Masatoshi,,1,19,12,1918,98,Japan,78396,Tanabe,2,182,203,1,1,9,1785,1785,14,0,359,359,469,389,400,327,344,337,439,361,387,317,361,334,452,403,400,335,15,0,0,53,46,97,48,30,57,191,40,203,41,214,57,15,15,30,1,1,37,5,3,65,51,30,41,1,10,78,121,66,0,0,196,0,0,0,200,0,194,0,1,550,.243,19,0,28,40,116,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,132,73,109,119,89,1,.9302,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,57,,,,,3,eol
504,0,0,-,,Yamashita,Tetsuya,,2,20,6,1916,98,Japan,31933,Himeji,2,171,187,2,1,9,2241,2436,17,2,380,397,318,405,417,330,407,440,354,453,441,348,417,434,350,444,448,377,7,2,1,80,112,98,63,103,82,78,53,84,54,77,50,15,15,30,1,1,59,3,3,73,55,64,74,1,9,105,102,96,0,0,0,0,0,0,170,176,200,0,1,550,.244,30,3,12,70,89,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,119,56,185,119,124,1,.9302,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,50,,,,,1,eol
286,0,0,-,,Sai,Shoshi,,5,23,5,1916,98,Japan,34632,Joetsu,2,179,202,1,2,9,1909,1924,15,1,416,382,416,429,424,381,407,365,401,415,415,372,411,371,418,435,434,379,2,2,0,33,15,74,21,65,32,81,52,75,51,77,55,15,15,30,1,1,55,5,3,92,94,69,1,2,11,90,92,94,0,0,174,0,0,0,123,0,200,0,1,550,.256,25,1,16,59,99,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,120,117,78,90,107,1,1.0750,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,50,,,,,2,eol
465,0,0,-,,Suehiro,Jokichi,,1,5,2,1918,98,Japan,74800,Sodegaura,2,188,201,2,2,9,1971,2132,15,1,373,344,380,381,412,331,395,380,413,417,427,347,396,380,415,415,418,364,11,0,1,96,77,136,83,45,49,122,64,104,63,109,63,15,15,30,1,1,49,5,3,17,15,35,4,10,3,97,128,99,0,0,0,0,0,0,154,70,200,0,1,550,.246,22,3,16,55,96,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,83,153,67,75,117,1,1.0750,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,54,,,,,10,eol
696,0,0,-,,Kikuchi,Hiroaki,,3,20,12,1922,98,Japan,71531,Sapporo,2,184,201,1,1,5,1444,1446,10,0,316,283,405,381,397,237,315,281,403,379,396,237,321,303,403,408,407,246,2,0,2,95,25,94,130,183,60,84,17,103,19,101,17,18,15,30,1,1,37,2,2,131,171,173,75,1,8,37,85,163,0,0,0,80,200,14,0,0,0,0,1,550,.204,12,1,15,43,112,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,19,129,105,85,24,1,.8163,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,48,,,,,1,eol
455,0,0,-,,Kimura,Tomohiro,,45,9,4,1917,98,Japan,88102,Yotsukaido,2,183,204,2,1,5,1947,1947,15,0,409,321,357,331,471,331,436,364,408,380,502,353,423,377,410,366,501,338,3,2,1,93,45,102,114,70,55,131,22,151,24,165,17,15,15,30,1,1,46,3,2,93,97,141,70,20,28,85,99,118,0,0,0,64,200,72,78,55,0,0,1,550,.267,23,3,14,40,53,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,83,68,59,129,81,1,.8163,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,54,,,,,20,eol
